u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
1261491124,8233360163,0,312812177,primary,Avenida SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,75.26628536861266,"LINESTRING (-45.9053731 -23.204638, -45.904929 -23.2041675, -45.9048905 -23.2041267)",1152.2591119949475,27.307805466631663,0.0314742151412989,2,60,,,,,,B
1316121050,1411377963,0,127551458,secondary_link,,False,True,14.181989320287933,"LINESTRING (-45.8843166 -23.2211344, -45.8841833 -23.2210989)",14.181989320287933,1.3685628584457834,0.0044694256208649,,,,,,,,B
1316430568,2024367618,0,116861011,residential,Rua TucumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£,False,True,63.54745122013567,"LINESTRING (-45.8928592 -23.2210008, -45.8933041 -23.2206015)",63.54745122013567,1.484530207946792,0.0002502502502502,,,,,,,,C
1316430608,1316430810,0,116861013,residential,Rua PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gasu,False,True,61.49343577938351,"LINESTRING (-45.8944068 -23.2216254, -45.8948263 -23.2212289)",61.49343577938351,1.2685130694728983,0.0002502502502502,,,,,,,,C
1316430641,1316430667,0,116861035,residential,Rua Polar,True,False,169.47774478898003,"LINESTRING (-45.8925558 -23.2191329, -45.8937188 -23.2202195)",743.7761652796589,7.611855332896653,0.0019889100615008,,,,,,,,C
1316430641,1316430775,0,128438521,secondary,Avenida AndrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´meda,True,False,60.52909647030378,"LINESTRING (-45.8925558 -23.2191329, -45.8921409 -23.2195214)",122.30475063848444,5.810146913922447,0.0007734267433891,,50,,,,,,B
1316430667,2024367618,0,116861011,residential,Rua TucumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£,False,False,60.00071687955517,"LINESTRING (-45.8937188 -23.2202195, -45.8933041 -23.2206015)",60.00071687955517,1.4447096209080297,0.000738974268386,,,,,,,,C
1316430667,1316430810,0,116861035,residential,Rua Polar,True,False,159.3923899974729,"LINESTRING (-45.8937188 -23.2202195, -45.8948263 -23.2212289)",753.8615200711661,7.789972860012283,0.0017507494979334,,,,,,,,C
1316430674,1316430810,0,116861013,residential,Rua PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gasu,False,False,125.0758000285476,"LINESTRING (-45.8957105 -23.2204511, -45.8948263 -23.2212289)",125.0758000285476,1.5238421752547997,2.2550710911161474e-05,,,,,,,,C
1316430674,1316610402,0,116861015,residential,Rua Antares,False,False,62.5693837364499,"LINESTRING (-45.8957105 -23.2204511, -45.8961332 -23.2208582)",62.5693837364499,1.504210131941833,0.0020221097192311,,,,,,,,C
1316430674,1316430801,0,116861015,residential,Rua Antares,False,True,332.1700594921264,"LINESTRING (-45.8957105 -23.2204511, -45.8955886 -23.2203363, -45.8951591 -23.2199288, -45.8948262 -23.2196129, -45.8939861 -23.2188346, -45.8935554 -23.2184356, -45.8934317 -23.2183209)",332.1700594921264,1.514900159465404,1.0085179046380548e-05,,,,,,,,C
1316430775,2024367618,0,116861029,residential,Rua Altair,True,False,168.97736183995335,"LINESTRING (-45.8921409 -23.2195214, -45.8933041 -23.2206015)",864.3059786295178,10.445217701936263,7.516903637053825e-07,,,,,,,,C
1316430775,8229961867,0,128438521,secondary,Avenida AndrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´meda,True,False,6.0093273017704565,"LINESTRING (-45.8921409 -23.2195214, -45.892096 -23.2195563)",176.82451980701777,5.9735783896105055,0.0007726750530254,,50,,,,,,B
1316430801,3749512403,0,128438521,secondary,Avenida AndrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´meda,True,False,82.88514088450023,"LINESTRING (-45.8934317 -23.2183209, -45.8928595 -23.2188492)",724.5371091728441,5.832345061344607,0.0008680770883524,,50,,,,,,B
1316430801,1316430674,0,116861015,residential,Rua Antares,False,False,332.1700594921264,"LINESTRING (-45.8934317 -23.2183209, -45.8935554 -23.2184356, -45.8939861 -23.2188346, -45.8948262 -23.2196129, -45.8951591 -23.2199288, -45.8955886 -23.2203363, -45.8957105 -23.2204511)",332.1700594921264,1.514900159465404,2.756198000253069e-06,,,,,,,,C
1316430810,1316430608,0,116861013,residential,Rua PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gasu,False,False,61.49343577938351,"LINESTRING (-45.8948263 -23.2212289, -45.8944068 -23.2216254)",61.49343577938351,1.2685130694728983,1.1337996319222851e-05,,,,,,,,C
1316430810,1316430674,0,116861013,residential,Rua PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gasu,False,True,125.0758000285476,"LINESTRING (-45.8948263 -23.2212289, -45.8957105 -23.2204511)",125.0758000285476,1.5238421752548006,0.0020122124627756,,,,,,,,C
1316610402,1316430674,0,116861015,residential,Rua Antares,False,True,62.5693837364499,"LINESTRING (-45.8961332 -23.2208582, -45.8957105 -23.2204511)",62.5693837364499,1.5042101319418333,3.977694841274316e-05,,,,,,,,C
1316610402,1316610426,0,313275628,residential,Rua SirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­us,False,False,103.28185669266914,"LINESTRING (-45.8961332 -23.2208582, -45.8968471 -23.2202007)",103.28185669266914,1.6686095482138033,0.0022414780237058,,,,,,,,C
1316610402,1316610403,0,313275628,residential,Rua SirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­us,False,True,76.05076684869591,"LINESTRING (-45.8961332 -23.2208582, -45.8956177 -23.2213515)",76.05076684869591,1.2605877573446311,0.0002502502502502,,,,,,,,C
1316610403,1316610402,0,313275628,residential,Rua SirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­us,False,False,76.05076684869591,"LINESTRING (-45.8956177 -23.2213515, -45.8961332 -23.2208582)",76.05076684869591,1.2605877573446316,0.0002502502502502,,,,,,,,C
1316610416,1316610426,0,1126523771,residential,Rua AndaraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,False,True,85.41612005510186,"LINESTRING (-45.8968969 -23.2209675, -45.896872 -23.2205841, -45.8968471 -23.2202007)",85.41612005510186,1.4922948219586396,0.0002502502502502,,,,,,,,C
1316610426,1316610402,0,313275628,residential,Rua SirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­us,False,True,103.28185669266914,"LINESTRING (-45.8968471 -23.2202007, -45.8961332 -23.2208582)",103.28185669266914,1.6686095482138033,0.0002591452528874,,,,,,,,C
1316610426,3179959016,0,"[751115865, 116883219]",other,Rua AndaraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,True,False,362.9739084501002,"LINESTRING (-45.8968471 -23.2202007, -45.8967739 -23.218823, -45.8967396 -23.2182661, -45.8967283 -23.2180445, -45.8967276 -23.2177137, -45.8966985 -23.2175687, -45.8966508 -23.2174206, -45.8964636 -23.2169804)",907.5725731522208,9.1995936436223,0.0025175989506402,,,,,,,,C
1316610426,1316610416,0,1126523771,residential,Rua AndaraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,False,False,85.41612005510186,"LINESTRING (-45.8968471 -23.2202007, -45.896872 -23.2205841, -45.8968969 -23.2209675)",85.41612005510186,1.4922948219586396,0.0002502502502502,,,,,,,,C
1319578438,1319578525,0,128440138,secondary,Avenida Cidade Jardim,True,False,27.92251195630808,"LINESTRING (-45.8850364 -23.2204879, -45.8848365 -23.2206591)",954.1997890195422,13.899151504082909,0.0039106064763136,2,,,,,,,B
1319578438,1319578678,0,117144167,residential,,True,False,28.73354616376158,"LINESTRING (-45.8850364 -23.2204879, -45.8850161 -23.2205632, -45.8850248 -23.2206181, -45.8850426 -23.220664, -45.8850899 -23.2207271)",613.6059335092992,9.733815965380764,0.0012572021332972,,,,,,,,C
1319578517,2288651923,0,117144151,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Augusto dos Santos,False,False,135.87652475935877,"LINESTRING (-45.8861064 -23.2210113, -45.8870227 -23.2201258)",135.87652475935877,1.196548757189583,0.0007622766696609,,,,,,,,C
1319578517,1319578678,0,280373902,residential,Rua Tsunessaburo Makiguti,False,False,115.99421399576606,"LINESTRING (-45.8861064 -23.2210113, -45.8854354 -23.2210033, -45.8853749 -23.2209859, -45.8851101 -23.2207457, -45.8850899 -23.2207271)",115.99421399576605,1.4654202852637204,0.0003112624514376,,,,,,,,C
1319578525,1316121050,0,128440138,secondary,Avenida Cidade Jardim,True,False,74.93817659568055,"LINESTRING (-45.8848365 -23.2206591, -45.8846041 -23.2208716, -45.8843166 -23.2211344)",907.1841243801696,13.612709886162792,0.0044693629800012,2,,,,,,,B
1319578530,1319578684,0,117144168,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Fonseca dos Santos,False,False,155.92466073653932,"LINESTRING (-45.8890313 -23.218308, -45.8879336 -23.219282)",155.92466073653932,1.4092990956853604,0.0002489974329774,,,,,,,,C
1319578530,1411374853,0,329309717,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Alves dos Santos,False,False,109.05720050152334,"LINESTRING (-45.8890313 -23.218308, -45.8890199 -23.2176419, -45.8887922 -23.217407)",109.05720050152334,1.6319138867295735,0.0002828861402077,,,,,,,,C
1319578530,1319578620,0,329309717,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Alves dos Santos,False,True,179.87779657026343,"LINESTRING (-45.8890313 -23.218308, -45.889255 -23.2185155, -45.8894399 -23.2186871, -45.8897859 -23.2190166, -45.8898579 -23.2190842, -45.8902625 -23.2194641)",179.8777965702634,1.394727293826546,0.0110089438625108,,,,,,,,C
1319578539,4467793019,0,117144176,residential,Rua Francisca Maria de Jesus,True,False,41.31985176763019,"LINESTRING (-45.8871559 -23.2194628, -45.8870853 -23.2193428, -45.8870352 -23.2193118, -45.8869855 -23.2192964, -45.8868444 -23.2192747)",601.0196279054306,9.505070548861235,0.0001278500026935,,,,,,,,C
1319578539,1319578577,0,117144180,residential,,True,False,26.62478284455881,"LINESTRING (-45.8871559 -23.2194628, -45.8871865 -23.2193996, -45.8872195 -23.2193646, -45.8872718 -23.2193275, -45.8873374 -23.2193084)",1213.104838896444,18.47486920545656,0.000570595626916,,,,,,,,C
1319578577,1319578684,0,117144165,residential,Rua Matias Peres,True,False,60.99550850806481,"LINESTRING (-45.8873374 -23.2193084, -45.8879336 -23.219282)",577.1480578851167,10.309079027290275,0.0022954744481653,,,,,,,,C
1319578620,1319578667,0,117528023,residential,Rua Moises TristÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o dos Santos,False,False,151.54861674407215,"LINESTRING (-45.8902625 -23.2194641, -45.8896572 -23.2200575, -45.8892482 -23.2204584)",151.54861674407215,1.2471761886438504,0.0002489347921137,,,,,,,,C
1319578620,1319578530,0,329309717,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Alves dos Santos,False,False,179.8777965702634,"LINESTRING (-45.8902625 -23.2194641, -45.8898579 -23.2190842, -45.8897859 -23.2190166, -45.8894399 -23.2186871, -45.889255 -23.2185155, -45.8890313 -23.218308)",179.87779657026343,1.3947272938265454,0.0001172010558743,,,,,,,,C
1319578620,3361760679,0,329309717,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Alves dos Santos,False,True,125.43836858561713,"LINESTRING (-45.8902625 -23.2194641, -45.8909855 -23.2194694, -45.8913439 -23.2197957)",125.43836858561713,1.371611691472797,0.010926821690276,,,,,,,,C
1319578667,1319578620,0,117528023,residential,Rua Moises TristÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o dos Santos,False,True,151.54861674407215,"LINESTRING (-45.8892482 -23.2204584, -45.8896572 -23.2200575, -45.8902625 -23.2194641)",151.54861674407215,1.2471761886438504,0.0002502502502502,,,,,,,,C
1319578678,1319578525,0,117144154,residential,,True,False,27.34947179086536,"LINESTRING (-45.8850899 -23.2207271, -45.8850134 -23.2206927, -45.8849476 -23.2206699, -45.8848893 -23.2206597, -45.8848365 -23.2206591)",982.9333351833038,15.089936058871952,0.0005587565036876,,,,,,,,C
1319578678,1319578517,0,280373902,residential,Rua Tsunessaburo Makiguti,False,True,115.99421399576605,"LINESTRING (-45.8850899 -23.2207271, -45.8851101 -23.2207457, -45.8853749 -23.2209859, -45.8854354 -23.2210033, -45.8861064 -23.2210113)",115.99421399576606,1.4654202852637204,0.0010097080810472,,,,,,,,C
1319578684,1319578530,0,117144168,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Fonseca dos Santos,False,True,155.92466073653932,"LINESTRING (-45.8879336 -23.219282, -45.8890313 -23.218308)",155.92466073653932,1.409299095685362,0.0025431564230062,,,,,,,,C
1319578684,1319578667,0,117144162,residential,Rua Matias Peres,True,False,187.5724794033545,"LINESTRING (-45.8879336 -23.219282, -45.888344 -23.2196741, -45.8885418 -23.2198577, -45.8892482 -23.2204584)",487.3510740508749,4.051202578155758,1.3154581364844191e-06,,,,,,,,C
1319578690,1319578539,0,117144157,residential,Rua Francisca Maria de Jesus,True,False,53.262445104058656,"LINESTRING (-45.8871559 -23.2199418, -45.8871559 -23.2194628)",589.0770345690022,9.536552915995353,0.0006984456296095,,,,,,,,C
1319587385,7725657340,0,127565232,residential,Rua Aguapei,False,False,23.348044777789767,"LINESTRING (-45.8798304 -23.2199496, -45.8797006 -23.2201224)",23.348044777789767,1.2117219050874408,0.0002502502502502,2,,,,,,,C
1319587390,7725657340,0,127565232,residential,Rua Aguapei,False,True,47.89097667362898,"LINESTRING (-45.8793729 -23.2204303, -45.8797006 -23.2201224)",47.89097667362898,1.4706809023260192,0.0007503749055688,2,,,,,,,C
